1	1,18,29,35,59,80,82,83,132,141,144,160,185,190,201,220,228,236,239,257,265,329,343,345,350,371,398,399,400,520,535,537,552,564,567,573,580,587,589,590,591,594,611,615,617,625,626,627,657,660
10	3,4,5,6,7,12,13,14,15,16,18,20,22,24,25,26,28,29,30,31,32,33,34,36,38,39,40,42,44,47,48,49,50,52,53,57,58,59,60,66,67,69,70,71,72,73,79,80,81,82
11	4,5,6,7,12,13,14,15,16,18,19,20,22,24,25,28,30,31,32,33,34,35,38,39,40,41,42,44,47,48,49,50,52,53,54,58,59,60,66,67,69,70,72,73,76,79,80,81,82,83
12	4,5,6,7,8,10,11,14,18,19,20,21,22,26,27,28,31,39,40,42,44,47,52,53,60,71,80,82,84,85,92,93,102,107,109,110,120,121,128,138,141,142,152,158,160,168,172,177,178,179
13	3,4,5,6,7,12,13,14,15,16,18,20,22,24,25,26,28,29,30,31,32,33,34,36,38,39,40,42,44,47,48,49,50,52,53,57,58,59,60,66,67,69,70,71,72,73,79,80,81,82
14	4,5,6,7,12,13,14,15,16,18,19,20,22,24,25,28,30,31,32,33,34,35,38,39,40,41,42,44,47,48,49,50,52,53,54,58,59,60,66,67,69,70,72,73,76,79,80,81,82,83
15	16,29,30,36,40,47,56,58,78,98,128,146,160,161,202,206,212,223,233,265,272,293,298,303,314,332,335,336,348,353,377,398,415,433,461,463,469,472,524,541,555,586,604,614,618,619,629,631,654,660
16	4,5,6,7,12,13,14,16,18,20,22,23,24,25,28,30,31,32,33,34,35,38,39,40,42,47,48,49,50,52,53,58,59,60,66,67,69,70,72,73,79,80,82,83,100,101,102,110,111,113
17	4,5,6,7,12,13,14,15,16,18,20,21,22,23,24,25,26,28,30,31,32,33,34,38,39,40,41,42,43,44,45,47,48,49,50,52,53,54,55,58,59,60,66,67,69,70,72,73,74,77
18	11,16,20,22,28,29,31,33,34,40,56,79,80,81,125,129,138,158,160,172,174,175,187,207,209,210,220,236,256,258,265,303,332,333,341,353,371,376,397,469,521,533,552,553,554,555,566,567,569,573
19	3,4,5,6,7,12,13,14,15,16,18,20,22,24,25,26,28,29,30,31,32,33,34,36,38,39,40,42,44,47,48,49,50,52,53,57,58,59,60,66,67,69,70,71,72,73,79,80,81,82
2	2,3,4,5,6,7,11,12,13,14,15,16,18,20,22,23,24,25,26,27,28,29,30,31,32,33,34,38,39,40,41,42,47,48,49,50,52,53,56,58,59,60,62,66,67,69,70,71,72,73
20	2,4,5,6,7,8,10,11,12,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,47,48,49,50,52,53,54,56,57,58,59,60,66,67
21	4,5,6,7,12,13,14,16,18,20,22,24,25,28,29,30,31,32,33,34,35,38,39,40,42,47,48,49,50,52,53,58,59,60,66,67,69,70,72,73,79,80,82,83,100,101,102,110,111,113
22	3,4,5,6,7,12,13,14,16,18,20,22,24,25,26,28,29,30,31,32,33,34,38,39,40,42,47,48,49,50,52,53,58,59,60,66,67,69,70,71,72,73,79,80,81,82,83,84,93,100
23	3,4,6,7,8,12,13,14,15,16,18,20,22,23,24,25,26,28,29,30,31,32,33,36,39,40,41,42,45,47,52,53,54,55,57,58,59,60,66,69,70,71,72,74,76,77,78,79,80,82
24	4,7,8,12,14,15,16,24,28,30,31,40,42,53,60,66,85,92,122,133,138,144,150,160,178,179,186,188,189,190,210,211,214,218,220,222,228,230,249,252,256,257,268,269,286,297,304,317,329,333
25	7,14,15,18,20,22,28,33,38,39,40,42,44,47,52,79,80,81,85,102,111,141,159,174,175,179,184,187,188,208,212,214,218,220,236,253,256,257,258,297,330,332,333,345,353,371,376,377,398,400
26	2,5,6,7,11,14,15,16,18,23,24,26,27,28,29,30,31,39,41,42,47,52,56,59,60,70,72,78,79,80,81,82,85,90,92,98,113,120,121,128,134,138,156,160,162,166,167,170,175,177
27	2,4,5,6,7,11,13,14,15,16,18,23,24,26,27,28,29,30,31,32,33,39,41,42,45,47,52,54,55,56,58,59,60,66,69,70,72,74,77,78,79,80,81,82,83,85,90,92,98,99
28	2,4,5,6,7,11,14,15,16,18,23,24,26,27,28,29,30,31,32,38,39,41,42,47,53,56,59,60,70,78,79,80,81,82,85,90,92,98,120,121,128,134,138,160,166,167,170,175,177,178
29	2,4,5,6,7,8,11,14,15,16,18,23,24,26,27,28,29,30,31,39,40,41,42,47,48,53,56,59,60,61,62,63,64,65,66,67,68,69,70,75,76,78,79,80,81,82,85,86,87,88
3	4,6,7,8,13,14,16,23,24,29,32,33,39,40,41,45,47,52,54,55,56,58,59,60,72,74,77,78,80,82,83,98,99,106,124,128,132,138,152,160,161,170,172,177,178,179,184,187,188,189
30	2,4,5,6,7,11,14,15,16,18,19,23,24,25,26,27,28,29,30,31,32,35,39,40,41,42,47,48,52,56,59,60,61,62,63,64,65,66,67,68,69,70,75,76,78,79,80,81,82,85
31	2,5,29,32,34,39,41,54,59,60,79,80,99,131,166,170,179,269,333,345,350,494,552,573,580,610,631,635,733,754,763,910,969,1000,1001,1002,1024,1049,1081,1096,1097,1099,1100,1101,1102,1104,1115,1123,1131,1140
32	7,12,14,15,25,26,39,40,47,59,76,80,85,88,103,121,128,138,155,158,176,179,186,188,190,199,201,208,212,214,218,220,239,255,256,271,294,300,305,309,319,329,332,333,339,350,353,369,371,377
33	2,4,5,6,7,11,12,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,38,39,40,41,42,44,47,48,52,53,54,56,59,60,70,72,78,79,80,81,82,85
34	2,5,6,7,11,14,15,16,18,19,20,22,23,24,26,27,28,29,30,31,33,34,39,41,42,47,55,56,57,59,60,70,78,79,80,81,82,85,90,92,98,120,121,125,128,129,130,134,138,146
35	2,5,6,7,11,14,15,16,18,19,23,24,26,27,28,29,30,31,32,39,41,42,47,55,56,57,59,60,70,78,79,80,81,82,85,90,92,98,113,120,121,128,130,134,138,146,156,160,162,166
36	2,4,5,6,7,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,39,40,41,42,47,48,52,53,54,56,57,59,60,69,70,72,78,79,80,81,82,85
37	3,4,5,6,7,12,13,14,16,18,20,22,24,25,26,28,29,30,31,32,33,34,38,39,40,42,47,48,49,50,52,53,58,59,60,66,67,69,70,71,72,73,79,80,82,83,84,93,100,101
38	1,4,5,6,7,8,14,18,19,20,21,22,26,28,39,40,42,44,52,59,60,71,80,82,84,85,92,93,101,102,103,107,109,110,120,121,122,128,132,138,141,142,143,150,152,158,160,172,177,178
39	2,4,5,6,7,10,11,12,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,38,39,40,41,42,47,48,49,50,52,53,54,56,58,59,60,66,67,69,70,72
4	3,4,5,6,7,12,13,14,15,16,18,20,22,24,25,26,28,29,30,31,32,33,34,36,38,39,40,42,44,47,48,49,50,52,53,57,58,59,60,66,67,69,70,71,72,73,79,80,81,82
40	2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,49,50,52,53,54
41	3,4,5,6,7,8,13,14,16,18,19,20,21,22,23,24,26,28,29,31,32,33,39,40,41,42,44,45,47,52,54,55,58,59,60,71,72,74,77,78,79,80,82,83,84,85,92,93,99,102
42	4,5,6,7,12,13,14,16,18,19,20,22,23,24,25,27,28,30,31,32,33,34,38,39,40,42,47,48,49,50,52,53,55,57,58,59,60,66,67,69,70,72,73,79,80,82,83,100,101,102
43	2,5,6,7,11,14,15,16,18,23,24,26,27,28,29,30,31,39,40,41,42,47,56,59,60,70,78,79,80,81,82,85,90,92,98,120,121,128,134,138,141,151,160,161,166,167,170,175,177,178
44	3,4,7,13,14,16,18,23,24,26,28,29,31,32,33,34,35,39,40,41,42,45,47,52,54,55,58,59,60,71,72,74,77,78,79,80,82,83,84,93,99,102,106,107,109,111,121,124,125,128
45	2,5,6,7,11,14,15,16,18,23,24,26,27,28,29,30,31,39,40,41,42,47,56,59,60,70,78,79,80,81,82,85,90,92,98,120,121,128,134,138,147,160,166,167,170,175,177,178,179,185
46	2,3,4,5,6,7,8,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,44,45,47,48,49,50,52,53,54,55,56,57,58
47	3,4,7,14,16,18,19,25,26,28,29,30,31,32,33,35,39,40,42,47,52,59,60,71,79,80,82,84,93,102,107,109,110,111,121,124,125,128,134,138,141,143,144,153,154,158,172,173,177,178
48	2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,44,45,47,48,49,50,52,53,54,55
49	4,6,7,13,14,18,20,22,28,30,31,32,33,36,39,40,42,47,52,57,60,69,79,80,104,121,138,141,143,146,172,174,177,179,184,185,186,188,190,201,208,212,214,217,218,220,231,234,236,239
5	30,39,40,41,45,53,59,80,130,156,171,188,217,218,231,248,253,255,256,267,270,299,316,329,333,352,355,362,415,434,454,455,468,469,495,631,632,634,640,642,662,663,674,691,703,735,784,785,791,794
50	2,4,5,6,7,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,34,35,39,40,41,42,47,48,52,53,54,56,59,60,65,70,72,78,79,80,81,82,85,90,92,93
51	4,5,6,7,12,13,14,16,18,19,20,22,23,24,25,28,30,31,32,33,34,35,38,39,40,41,42,45,47,48,49,50,52,53,54,55,58,59,60,66,67,69,70,72,73,74,77,78,79,80
52	2,4,5,6,7,8,11,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,39,40,41,42,45,47,48,52,53,54,55,56,58,59,60,66,70,72,74,77,78,79
